version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 418 ciObject found
instanceKlass java/io/ObjectInputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$$Lambda$3778+0x0000000802b29e60
# instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaScope$$Lambda$3777+0x0000000802b29c50
# instanceKlass com/intellij/util/containers/ConcurrentFactoryMap$$Lambda$3776+0x0000000802b27ae8
# instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl$$Lambda$3775+0x0000000802b27898
instanceKlass com/intellij/psi/impl/PsiModificationTrackerImpl
instanceKlass com/intellij/psi/impl/PsiTreeChangePreprocessor
instanceKlass com/intellij/psi/util/PsiModificationTracker
instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/JvmPackageScope
# instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$$Lambda$3774+0x0000000802b28e30
# instanceKlass org/jetbrains/kotlin/load/java/lazy/descriptors/LazyJavaPackageFragment$$Lambda$3773+0x0000000802b28c20
# instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt$$Lambda$3772+0x0000000802b28a10
instanceKlass org/jetbrains/kotlin/load/java/lazy/ContextKt
instanceKlass org/jetbrains/kotlin/storage/LockBasedStorageManager$KeyWithComputation
# instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider$$Lambda$3770+0x0000000802b28418
# instanceKlass org/jetbrains/kotlin/load/java/lazy/LazyJavaPackageFragmentProvider$$Lambda$3771+0x0000000802b23c08
# instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda$3769+0x0000000802b239f8
# instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt$$Lambda$3768+0x0000000802b237e8
instanceKlass com/intellij/openapi/roots/PackageIndex
instanceKlass org/jetbrains/kotlin/load/java/structure/JavaElementsKt
instanceKlass com/intellij/psi/impl/file/impl/JavaFileManager
instanceKlass com/intellij/psi/PsiCompiledElement
instanceKlass com/intellij/openapi/roots/FileIndexFacade
instanceKlass com/intellij/psi/impl/smartPointers/Identikit
instanceKlass com/intellij/psi/search/ProjectScopeBuilder
instanceKlass com/intellij/psi/impl/ResolveScopeManager
instanceKlass com/intellij/util/CachedValuesFactory
instanceKlass com/intellij/core/CoreProjectEnvironment
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerElementInfo
# instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker$$Lambda$3767+0x0000000802b219b0
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerTracker
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaElementPsiSource
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/DummyFileAttributeService
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/FileAttributeService
# instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/BuiltinsVirtualFileProviderBaseImpl$$Lambda$3766+0x0000000802b1b9b8
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/JavaElementImpl
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/BuiltinsVirtualFileProvider$Companion
instanceKlass org/jetbrains/kotlin/load/java/structure/impl/source/JavaSourceFactoryOwner
instanceKlass org/jetbrains/kotlin/load/java/structure/MapBasedJavaAnnotationOwner
instanceKlass com/intellij/psi/SmartPsiFileRange
instanceKlass org/jetbrains/kotlin/analysis/decompiler/psi/BuiltinsVirtualFileProvider
instanceKlass com/intellij/psi/impl/smartPointers/SmartPsiElementPointerImpl
instanceKlass com/intellij/psi/impl/smartPointers/SmartPointerEx
instanceKlass org/jetbrains/kotlin/analysis/decompiler/stub/file/ClsKotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/analysis/api/standalone/base/declarations/KotlinFakeClsStubsCache
instanceKlass com/intellij/psi/SmartPsiElementPointer
instanceKlass com/intellij/model/Pointer
instanceKlass com/intellij/psi/SmartTypePointer
instanceKlass com/intellij/psi/impl/smartPointers/PsiClassReferenceTypePointerFactory
# instanceKlass com/intellij/psi/impl/smartPointers/SmartTypePointerManagerImpl$$Lambda$3765+0x0000000802b1f920
instanceKlass com/intellij/psi/ClassTypePointerFactory
instanceKlass org/jetbrains/kotlin/analysis/api/symbols/AdditionalKDocResolutionProvider$Companion
instanceKlass org/jetbrains/kotlin/analysis/api/symbols/AdditionalKDocResolutionProvider
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$FindClassRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$getOrCreateApplicationEnvironment$1$2
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/cli/common/PropertiesKt
instanceKlass com/intellij/util/containers/IntArrayList
# instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda$3764+0x0000000802b1d630
# instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$$Lambda$3763+0x0000000802b1d420
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment$Companion$$Lambda$3762+0x0000000802b19a68
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$TraverseRequest
instanceKlass org/jetbrains/kotlin/cli/jvm/index/JvmDependenciesIndexImpl$SearchRequest
instanceKlass com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService$DefaultImpl
instanceKlass com/intellij/pom/java/InternalPersistentJavaLanguageLevelReaderService
instanceKlass com/intellij/openapi/vfs/VirtualFileSet
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda$3761+0x0000000802b1ce10
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImpl$$Lambda$3760+0x0000000802b1cc00
instanceKlass com/intellij/openapi/vfs/CompactVirtualFileSetFactory
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda$3759+0x0000000802b1c9f0
# instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt$$Lambda$3758+0x0000000802b1c7e0
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactoryKt
instanceKlass org/jetbrains/kotlin/cli/jvm/compiler/KotlinCliJavaFileManagerImplKt
instanceKlass com/intellij/openapi/vfs/VirtualFileSetFactory
# instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda$3757+0x0000000802b1c000
# instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$$Lambda$3756+0x0000000802b1c208
instanceKlass com/intellij/openapi/application/TransactionGuard
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinSafeClassFinder
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$CliFinder
instanceKlass com/intellij/psi/util/JavaClassSupers
instanceKlass org/jetbrains/kotlin/resolve/jvm/KotlinJavaPsiFacade$PackageCache
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache$Companion
instanceKlass org/jetbrains/kotlin/progress/ProgressIndicatorAndCompilationCanceledStatus
instanceKlass org/jetbrains/kotlin/load/kotlin/KotlinBinaryClassCache
instanceKlass org/jetbrains/kotlin/psi/stubs/KotlinFileStub
instanceKlass com/google/common/collect/LinkedHashMultimap$ValueSetLink
instanceKlass org/jetbrains/kotlin/parsing/KotlinParserDefinition$Companion
# instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda$3755+0x0000000802b0f138
# instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils$$Lambda$3754+0x0000000802b0ef00
instanceKlass org/jetbrains/kotlin/parsing/KotlinCommonParserDefinition
instanceKlass org/jetbrains/kotlin/resolve/lazy/ResolveSessionUtils
# instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda$3753+0x0000000802b0eb08
# instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda$3752+0x0000000802b0e900
# instanceKlass org/jetbrains/kotlin/asJava/finder/JavaElementFinder$$Lambda$3751+0x0000000802b0e6f8
